役職名,陣営,能力,勝利条件,制作者
"イビルゲッサー","人狼陣営","昼の間、任意のタイミングで相手の役職を推測する
(回数無制限、ただし占い師と霊媒師は選択できない)。
予想が一致した場合→対象は死亡する。
予想が一致しなかった場合→自爆する。

｢全部、お見通しさ。｣","人狼陣営以外を全員殺害すること。","ゆじ"
"独裁者の卵","人狼陣営","他の人狼には独裁者の卵と明かされない。
自分以外の全ての人狼と狂人が殺害された次の昼で発動
(自動的にCOされる)
これ以降、独裁者は1人で3票有する。
夜のターンで占い師、霊媒師、騎士、先生に準ずる者を噛むと死亡する。

｢もう、後戻りはできない。｣","人狼陣営以外を全員殺害すること。","ゆじ"
"先生","村人陣営","1度だけ人狼に噛まれても生存する。

""大人のカード""
投票結果を無効にできる。ただし、2回使用すると自爆する。

｢私は君を信じるよ。｣","人狼陣営を殺害すること。","ゆじ"
"天秤","村人陣営","昼の間、1度だけ使用できる。
強制的に対象の2人を決選投票させる。ただし、同数票の場合、両方が処刑される。

｢どちらにしようかな♪｣","人狼陣営を殺害すること。","ゆじ"
"神","第三陣営","全員の役職がわかる。

｢Merry Christmas.｣","ゲーム終了時、生存で単独勝利。","ゆじ"
"テロリスト","人狼陣営","2日目の夜に2人殺せるが、自分も死ぬ。
2人殺すかどうかは任意","人狼陣営以外を全員殺害すること。","りく"
"ヒーラー","村人陣営","死んだ者を選んで生き返らせる
(人狼も生き返らせることが出来てしまう)
ゲームを通して1回のみ","人狼陣営を殺害すること。","りく"
"サンボマスター","人狼陣営","基本能力
一度に２人殺害することができる。

コアパッシブ「世界はそれを愛と呼ぶんだぜ」
深い慈悲の心によって、一度に２人殺害した時点でこの人狼は死ぬ（一度に２人殺害しない場合は死ぬことはない）。","人狼陣営以外を全員殺害すること。","こうよう"
"マルチ勧誘","人狼陣営","基本能力
マルチ勧誘で得た経験により、村人１人の役職を「人狼」に変えることができる。しかし変えられた「人狼」は村人を殺害することができない。

コアパッシブ「人望」
度重なるマルチ勧誘によって人望を無くしたので、人狼には味方と認知されず、でも占ったら人狼と出る悲しき存在。
普通に人狼からも殺害される危険性がある。","人狼陣営以外を全員殺害すること。","こうよう"

"キン肉マン","村人陣営","基本能力
鍛え上げられた素晴らしい筋肉は裏切らない！！！1回だけ生き残る

コアパッシブ「豊富なタンパク質」
プロテインをとても愛しているので、語尾に～マッチョ！とつけないとその瞬間にたんぱく質が欠乏して死ぬ。","人狼陣営を殺害すること。","こうよう""狂犬","人狼陣営","狂犬　作:あちは
<役職説明>
人狼陣営。人を殺すこと以外を考えてない狂った犬。殺人衝動に脳が支配されているため目の前に映る人間を襲うのみ。
<能力>
夜のターンに人間を殺害する際、自分で誰を襲うのか選択することができない。また、頭が悪いため確率で襲撃が失敗する。しかし、攻撃能力は高いため、確率で2人殺害することができる。

確率
ランダムで1人殺害→60%
ランダムで2人殺害→20%
誰も殺害できない→20%
ルーレットでもなんでもいいので適当に使ってください。不正防止のためGMがやってもいいかも。","人狼陣営以外を全員殺害すること。","あちは"
"禁術使い","人狼陣営","禁術使い　作:あちは
<役職説明>
人狼陣営。古の時代に封印された禁術を操り、世界を混沌に陥れることを目的に活動する人間。人間の殲滅という点で人狼と協力しているため人狼陣営である。尚、心は悪に染まっているため占われた場合は黒と出る。
<能力>
あなたは夜のターンに三つの禁術から一つを選んで発動することができる。
①嘘塗りの術
指定した人物一人の占い時の役職表示を反転させる。
②幻霧の術
この術はゲーム内で一回しか使えない。これを発動したターンにあなたはゲームから離脱する(アナウンスでは死んだことになる)が、次のターンにまたゲームに復帰する。
場をかき乱す感じの用途で使おう。
③越界の術
このゲームにおいてすでに死者がいる場合に発動可能。任意の人物を一人選び、その人物を殺害する代わりに死者を一人復活させる。尚、死者が複数いる場合、復活する人物はランダムで決定する。","人狼陣営以外を全員殺害すること。","あちは"
"ストーカー","村人陣営","ストーカー　作:あちは
<役職説明>
村人陣営。人の家を覗き見するのが趣味な変人。
<能力>
夜のターンに1人指名し、その人物の元に誰かが訪れたかを把握することができる。(例えばAさんを指定した場合、Bさんが昨夜Aさんを占っていたとするとストーカー視点からは「Aさんの元に誰かが昨夜訪れた」という情報が手に入る。)
あくまでわかるのは「プレイヤーが訪れたかどうか」であり、誰が訪れたかまでの個人の特定はできない。
<補足>
この役職はFeignというゲームの「ルックアウト」という役職を元に作成しています。","人狼陣営を殺害すること。","あちは"
"超越者","村人陣営","超越者　作:あちは
<役職説明>
村人陣営。時間を超越できるとんでもねぇ人間。神に授かった不思議な力でゲームを勝利へと導く。
<能力>
ゲーム中に一回だけ、夜のターンをスキップすることができる。スキップが発動された場合、そのときまでに行われていた夜の行動は全てなかったことになり、昨日の投票終了段階の状態で新しい朝を迎える。一度能力を使った場合、その後のゲームでは能力を持たない村人として活動する。","人狼陣営を殺害すること。","あちは"
"呪言師","第三陣営","呪言師　作:あちは
<役職説明>
第三陣営。人間、人狼全員の殺害を目的とした呪詛師。言葉を紡ぐことで呪いの力を生み出し、人間の殺害を可能とする。
<能力>
ゲーム中に自分以外の参加人数と同じ回数分Discordのチャットにメッセージを送信することで勝利となる。一回で複数メッセージを送るのはルール違反。各メッセージは1分のインターバルが必要となる(メッセージの送信時間でGMが勝利かどうか判断する)
また、どこのチャンネルにメッセージを送るかは自由である。(一度メッセージを送ったらずっとそこのチャンネルに送らないといけないとかはない)
尚、夜の時間のメッセージ送信は禁止である。
また、誰かに「このメッセージ何かの能力じゃね？」みたいなことを言われた場合、呪いの力が失われてしまうためその日の夜に強制死亡となる。","能力欄にまとめて書いてます。","あちは"
"わんちんくんガチ恋勢","人狼陣営","まず初めに、自分自身がわんちんくんの事が好きではなかったら羞恥心によってゲーム開始時弾け死ぬ。
能力:毎晩誰か一人を占って、その人がわんちんくんのファンであるかそうでないかを確認できる。
吊られたにせよ、人狼に殺されたにせよ、退場する際に「わんちんくん万歳！！」と3回叫ばなければならない。","人狼陣営以外を全員殺害すること。","金世潤"
"タコピー","人狼陣営","語尾に必ず「〜っぴ」とつける。
もしつけてなかったことに気づいたら、「しずかちゃん…ごめんっぴ……」と必ず言う。
能力:任意の時(しかし会議中に限る)に一度だけ使える。
「わ、わかんないっぴ…」と叫ぶ。そうしたら、ハッピー道具の力によって任意の人一人を選んで、その人にその場で自身の能力を強制的に自白させる事ができる(しかし、自白するのは「職業名」だけで良く、能力の詳細を話す必要はない。別に話しても良い)。
しかし、この能力を発動した後、「さようならだっぴ…lと言って消滅する(死亡)。","人狼陣営以外を全員殺害すること。","金世潤"
"ナッポー","人狼陣営","人狼だが、ナッポーを所持していなければ人を殺すことはできない。
能力:一夜越す(初めの一夜も含む)ごとにナッポーが一つストックされる。
ナッポーが三つ溜まってから初めて、人を殺す事ができる。
ナッポーが三つ以上溜まっている場合(ナッポーバースト):夜に、ストックのナッポーを一つ消費する毎に、人を一人殺す事が可能(複数人殺害も可)。ナッポーをいくつ消費するかは自分で決める事ができる。
もう一度言うが、ナッポーを3つ所持していなければ、ナッポーバーストを使用することはできない。","人狼陣営以外を殺害すること。","金世潤"
"オカチャハーン三世","村人陣営","初めの夜、一人を選択し、その人を職業「オカチャハーンの下僕」にする事が可能(元の職業と共存する事ができる)。
いつでも下僕に「ﾀﾋね」と命令することで、下僕を処す事ができる。
「オカチャハーンの下僕」について:
もし選ばれた人が人狼ならば、その人は主人であるオカチャハーンを殺すことはできない。
下僕となった者は、その主人に対して必ず尊敬語で話さなければならない。","人狼陣営を殺害すること。","金世潤"
"寡黙な人狼","人狼陣営","言葉を話すことができない
ビデオをつけて身振り手振りでコミュニケーションを取る。","人狼陣営以外を全員殺害すること。","しゅーや"
"混乱の人狼","人狼陣営","このゲーム中すべてのプレイヤーの効果が発動するかが二分の一になる、すしてすべてのプレイヤーの人を指定して発動する系の能力は指定対象がランダムになる、(他のプレイヤーはこのことを知らない)。ランダムの方法はゲームマスターがルーレットでも回してくれby作者。","人狼陣営以外を全員殺害すること。","しゅーや"
"サンデー","村人陣営","毎晩プレイヤーのうち一人を選び、次の効果を付与する。そのプレイヤーが夜に任意で発動する能力を持っているなら2回行動できるようにする。","人狼陣営を殺害すること。","しゅーや"
"救世主","村人陣営","プレイヤーの数が残り二人になった時自分が生き残っているなら無条件で村人陣営が勝利する。","人狼陣営を殺害すること。","しゅーや"
"ラッキーピエロ","第三陣営","会議中に「ラッキールーレット」ということで会議を一時的に止めプレイヤーの一人(自身も含む)を殺害する。このときに殺害したのが人狼陣営または第3陣営ならば即座に勝利する。","能力「ラッキールーレット」を使い人狼を殺す","しゅーや"
"大喰い狼","人狼陣営","常に腹が減ってる。
腹が減ってるので、最大2人まで殺すことが出来る。

『2人食べた時』
お腹いっぱいになるため、会議中は発言不可。唸るのはセーフ。

『1人食べた時』
「もっと(人間)喰いたい」「お前食ってやろうか？」など、匂わせ発言をしないといけない。","人狼陣営以外を全員殺害すること。","shu55"
"気まずいの嫌だよね","人狼陣営","処刑された時確率で生き残る。
ただし処刑で生き残った時、気まずいので次1日は人を殺せない。

蘇生確率
1回目 確実に生き残る
2回目以降 二分の一で生き返る

気まずいのであれば自害する事も可能。(話し合い中は不可)
自害する時、誰か1人選んで50%の確率で道連れにできる。","人狼陣営以外を全員殺害すること。","shu55"
"天邪鬼","村人陣営","全てを否定する。
また、自分の発言は全て反対の意味で話さなければならない。

捻くれているので投票権は2票持っている。","人狼陣営を殺害すること。","shu55"
"Grasser🌱","村人陣営","常に笑ってろwww
君の笑いは世界を平和に導くwww

もし村人陣営の生存者が自分だけならば、このゲームに勝つ。","人狼陣営を殺害すること。","shu55"
"マネキン","第三陣営","ランダムに選んだ人の真似をする。
人は毎ターン抽選する。","真似していた人が処刑された時。","shu55"
"死神","人狼陣営","投票で吊られても死亡しない。
ただし、占い師に占われる、夜噛む際に騎士で防がれる、その他市民、第三陣営の能力等によって殺害された際、死亡する。
ゲーム開始時から生存者としてカウントされない
(つまり、他の人狼陣営が全て死ぬと自分の生存に関わらず敗北する)。","人狼陣営以外を全員殺害すること。","ゆじ"
"イビルエージェント","人狼陣営","夜に噛んだ対象の役職がわかる。(常時)
自分が釣られる際、代わりに1人を生け贄にする。","人狼陣営以外を全員殺害すること。","ゆじ"
"スター","村人陣営","全員の視点からスターの存在を知ることができる
(=確白)","人狼陣営を殺害すること。","ゆじ"
"シェリフ","村人陣営","夜の間、任意で対象を1人選ぶことができる。
対象が人狼or第三陣営の場合→対象を殺害する。
対象が市民陣営の場合→自殺する。","人狼陣営を殺害すること。","ゆじ"
"教祖","第三陣営","""布教""

初日の昼、対象1人を｢教徒｣にする。
以降、夜が来る度に、対象1人を｢教徒｣にする。
教祖が死亡すると、教徒も全員自害する。



｢教徒｣

役職とは別のステータスとして扱われる。
教祖に投票した場合、死亡する。
教祖及び他の教徒の存在がわかる。","生存者が｢教祖｣、｢教徒｣のみになった場合、生存者のみ勝利","ゆじ"
"霊狼","人狼陣営","霊狼　作:あちは
<役職説明>
人狼陣営。この世に未練を持った亡霊の力を身に纏った人狼。
<能力>
基本的には普通の人狼と同じだが、この人狼は噛んだ人間がいつ死ぬかどうかを指定することができる。例えば、初夜に噛んだ人間の死亡時間を一日後と設定すると次の夜が終わったタイミングでその人物は死亡する。また、初夜に噛んだ人間の死亡時間を一日後に設定した上で次の日に普通に人を噛んだ場合、普通に噛まれた人と前日に噛まれた人とで一日に同時に2人死ぬみたいな状況も作れる。","人狼陣営以外を全員殺害すること。","あちは"
"地縛霊","村人陣営","地縛霊　作:あちは
<役職説明>
村人陣営。この世に未練を残してしまった悲しき亡霊。とりあえず喋りたいこと喋ろう。
<能力>
あなたが人狼に殺害された場合。◯◯さんが死亡しましたというメッセージが流れず、昼になっても会議に参加することができる。死者であることに変わりはないため投票権は持たない。また、自身が誰に殺害されたかは把握することはできない。死んだけど会議には参加できる人。","人狼陣営を殺害すること。","あちは"
"全知","村人陣営","全知　作:あちは
<役職説明>
村人陣営。あなたは全てを知っている。誰が人狼か、誰がどんな役職なのか。しかし、それを決して口外してはいけない。
<能力>
ゲーム開始時に誰がどの役職か、全ての情報を得ることができる。しかし、決して口外してはいけない。口外した場合、神の怒りに触れ村人陣営は強制的に敗北する(GMが判断)。何も知らない風にさりげなく村を勝利に導こう。","人狼陣営を殺害すること。","あちは"
"マインクラフター","第三陣営","マインクラフター　作:あちは
<役職説明>
第三陣営。人生で最も大切なものは何か、お金？彼女？名声？違う、マイクラだ。あなたは生粋のマインクラフター、人を殺したい人狼。必死に生き延びたい村人。そんなことはどうでもいい、とりあえずマイクラができればそれでいいのだ。
<能力>
この役職になった場合。あなたは即座に別デバイスでマイクラを起動し新規ワールドを作成。人狼と並行しながらマイクラをプレイし、ダイヤモンドを獲得してスクショをDiscordに送った時点であなたの単独勝利となる。マイクラをプレイしていいのは昼、夕方(会議時間、投票時間中)のみであるため夜のターンには進めないようにしましょう。
仮にあなたが他のプレイヤーから「こいつなんか別のことやってね？」みたいなことを言われた場合。あなたの中のマインクラフターシップに反してその夜のターンに自爆する。
もし、あなたがマイクラを持っていない場合、クリーパー、ゾンビ、スケルトン、村人、エンダーマンの絵を描いてください。描いた絵をDiscordに送ったら勝利となります。また、これに関しては時間かかりそうなので夜のターンに進めてもいいです。","上記","あちは"
"藍染惣右介","人狼陣営","会議中に破道の九十黒棺を完全詠唱することで自分以外夜の行動ができなくなる。。ゲーム中一回のみ発動可能。
詠唱破棄不可。
詠唱内容
↓
滲み出す
混濁の紋章

不遜なる
狂気の器

湧き上がり・否定し
痺れ・瞬き
眠りを妨げる

爬行(はこう)する
鉄の王女

絶えず自壊する
泥の人形

結合せよ
反発せよ

地に満ち
己の無力を知れ‼

破道の
九十

『黒棺』‼‼","人狼陣営以外を全員殺害すること。","しゅーや"
"迷惑野郎","村人陣営","自分が死ぬ時代わりに村人の誰かをランダムで身代わりにする。","人狼陣営を殺害すること。","しゅーや"
"エゴイスト","村人陣営","会議中他の人の声を聞けなくなる。しかし一方的に話すことはできるのでなんとかしよう。頑張れ。
イヤホンとか音量の設定をいじって頑張って聞こえないようにしてほしい。by作者
投票権が2倍になる。","人狼陣営を殺害すること。","しゅーや"
"陽キャ","村人陣営","陽キャ　作:あちは
<役職説明>
村人陣営。陽キャ、それはやたら運動神経がよく、やたらノリが軽く、やたら楽しげな奴らである。あなたはその中でも特にパリピでやたら距離を詰める人種である。
<能力>
この役職を得た場合、あなたは全員のことを下の名前で呼ばなければならない。
例
岡ちゃん→しゅうのすけ
きむ→せゆん
あちは→ゆうと
きなし→ともき
いいだ→いつき
違和感えぐいねこれ","人狼陣営を殺害すること。","あちは"
"インフルエンサー","村人陣営","インフルエンサー　作:あちは
<役職説明>
村人陣営。流行の最前線に乗るインフルエンサー。持ち前の影響力を活かして世間へメッセージを届ける。
<能力>
毎ターン全体にメッセージを残すことができる。尚メッセージ内容はGMから朝の時間に全体に伝えられる。誰によるメッセージか公表するかどうかは任意。","人狼陣営を殺害すること。","あちは"
"降霊者","村人陣営","降霊者　作:あちは
<役職説明>
村人陣営。死者の魂を好みに宿し、死者が最後に届けたかった言葉を自身の体を介して伝える。
<能力>
この役職は昼に能力を発動する。能力が発動する際、前日に死んだ人間(前日夕に吊られた人間もしくは前日夜に噛まれた人間)のどちらかを選び、選んでから一分間、選ばれた人は降霊者の個チャにチャットを送ることが可能となる。降霊者は送られてきたメッセージをそっくりそのまま読み上げることで死者のメッセージを現世に伝える。","人狼陣営を殺害すること。","あちは"
"占い師1","村人陣営","毎日1人占うことができる。","人狼陣営を殺害すること。","おかだ"
"占い師2","村人陣営","毎日2人占うことができる。","人狼陣営を殺害すること。","おかだ"
"ギャンブラー占い師","村人陣営","あなたは占い師だが内容が運な作用される
50%で占いが失敗し、夜の行動がなしになる
40%で普通に占える
10%で誰が人狼かわかる","人狼陣営を殺害すること。","しゅーや"
